Ticker,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,BPCL,BRITANNIA,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,ITC,JSWSTEEL,KOTAKBANK,LT,M&M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATAMOTORS,TATASTEEL,TCS,TECHM,TITAN,TRENT,ULTRACEMCO,WIPRO
ADANIENT,1.0,0.8997043074649391,0.20470008290335098,0.41167936481126444,0.32531580785439723,0.3544102461805486,0.36668375713143353,0.37774974149298035,0.68224538671118,0.2567370667255913,0.457645201574796,0.31643054916756375,0.13254579738906924,0.6036039745007415,0.18420240461647344,0.35607728481838397,0.40628887134691255,0.33233803822316405,0.4507443820229852,0.08459570868388243,0.32300051090071996,0.4901803548170824,0.11041228889420637,0.45883506392635587,0.49866860448491385,0.21951634731519123,0.4090929752490681,0.5243379041149158,0.3509473171178023,0.6189508443384641,0.31376916449214404,0.21429098762064225,0.3420631220445257,0.6630461419100212,0.5257972869239691,0.5070879706001854,0.6015992394842428,0.25673814709918974,0.6463848599670187,0.43658849152615403,0.22160168283819331,0.4229213017309296,0.47095401053488345,0.5152873422326146,0.2670535713223976,0.2190020112093215,0.349906556499215,0.2607358101356908,0.5596867243709954,0.4300923324256008
ADANIPORTS,0.8997043074649391,1.0,0.2506974844119991,0.42606608279188907,0.38726079306451977,0.3708971615850454,0.376248372112335,0.41991561833172325,0.7509186941936928,0.2768121663791417,0.48413382501662666,0.34727747017233573,0.13735389357177002,0.6524712095961126,0.17564825765798173,0.299560266794613,0.4274693146772253,0.3766599093496492,0.5113132577641449,0.059569008980644496,0.32410897039488906,0.538626464192465,0.14422944581602729,0.5161345198713999,0.5286753985812185,0.28802647771049666,0.4411873580793222,0.5587924073108844,0.4260650034180922,0.6571094471863318,0.3167577770323812,0.1631371266624074,0.37612267971007807,0.737084785343367,0.5583066527402908,0.6166336470700811,0.6332708888543566,0.23082614771283025,0.6840091924787863,0.4647555234795987,0.2590444270734087,0.47292469419869143,0.4892535217808984,0.553719088053672,0.3257604506915438,0.24293759354817643,0.3631457653432268,0.2725683169686473,0.6244308559387135,0.46959973802068694
APOLLOHOSP,0.20470008290335098,0.2506974844119991,1.0,0.29171062313665547,0.17300677942792578,0.27569966961840203,0.23600640907805043,0.2162050559615073,0.2651405186692257,0.19066781130546698,0.16726123939898707,0.28214606921436397,0.2427746868568008,0.25451426602845983,0.24543717493730302,0.3002929827587702,0.26953617447350725,0.2987804030019559,0.14641134137318898,0.11027635096046899,0.28241596728450546,0.1099650207524551,0.12830139481066336,0.17778800486832017,0.14018494089650366,0.1108109580776532,0.20723608876343325,0.2957108742239103,0.15559449216076912,0.25457101981856073,0.24456689235297224,0.15949390714301262,0.2782541218975006,0.2205711042628354,0.18242883723719133,0.23137195991339274,0.25363907474719355,0.1569206601597794,0.20968600329835788,0.25615376410472646,0.29993097205458846,0.174502332216803,0.2467640592250629,0.2746905284442223,0.1484257852037447,0.14917963245885618,0.2617362191573563,0.10393714257762805,0.3152183788155319,0.2613251597391454
ASIANPAINT,0.41167936481126444,0.42606608279188907,0.29171062313665547,1.0,0.1576584895290082,0.2743174116044528,0.22969150552217799,0.30560125200889254,0.32168281666572446,0.11701364161184147,0.22880847058068504,0.5295659200051934,0.18230815148972726,0.28827436639687043,0.15229522208194962,0.2914842151670737,0.39738463361651577,0.25612529115149174,0.3640348930756227,0.09051624463286304,0.2652810053278263,0.35426129286595537,0.33027876544353946,0.25736026599292017,0.2721310649211302,0.17704050616537775,0.3889232082496201,0.41009161203079086,0.27322997506486435,0.327200804273142,0.14457620872839314,0.17314310885633902,0.43954813695892275,0.36092336585296797,0.16744717484713256,0.24341962139494935,0.38846786096045843,0.19794515291857462,0.22636051314221148,0.23019148842316342,0.24636324265074444,0.40151063435671164,0.22236658252517835,0.3498948566548855,0.26673859503346675,0.21152416258525156,0.345590048482734,0.2892890185724373,0.4415180807344721,0.2879722281727548
AXISBANK,0.32531580785439723,0.38726079306451977,0.17300677942792578,0.1576584895290082,1.0,0.20112896318262116,0.41817569861818144,0.3677730564465735,0.33045956244573477,0.23716071994373747,0.24156629258163567,0.1681986619407053,0.08689761423756914,0.3355075497269931,0.0813829876637478,0.30630385142052,0.3697713080133383,0.12556849130028774,0.4566142207395557,0.23006202377481,0.1968703212727315,0.23603499926636798,0.021170855010386194,0.6462262103565197,0.3609414471348578,0.07734581695695938,0.2784793575465613,0.3608693841637716,0.31145343563439115,0.3509556549490332,0.2497010083031605,0.24575132195615002,0.1790195386056861,0.37915489161162597,0.33287845271903427,0.3171086236157973,0.4453056274625549,0.1675740430311981,0.5005278181203027,0.44751773205840345,0.1730932566245344,0.17770720896525768,0.2710756535261659,0.38041891434445124,0.13213052718327387,0.14914380506304248,0.16471464984829007,0.19368207882163285,0.3768690480896353,0.23617163848489167
BAJAJ-AUTO,0.3544102461805486,0.3708971615850454,0.27569966961840203,0.2743174116044528,0.20112896318262116,1.0,0.22388157246736481,0.1937884835135436,0.3724996910526182,0.24230119424097182,0.25358962789806927,0.23666157214793193,0.058437156095630174,0.3296407779573285,0.10855297271922146,0.2753100045430337,0.2524584787793293,0.2552278907144967,0.2909141359274602,0.08223290562069994,0.4545105049730534,0.33775470282322795,0.18234416810285986,0.20592665590045373,0.2715497687063833,0.08128846827859505,0.26548293140561,0.3105649182842105,0.18126398249077053,0.2825750867356498,0.2935946123040528,0.2758015068958399,0.32848855120527215,0.35658045601630994,0.23717955343888059,0.3125110556603685,0.36621048074822815,0.16832379956597546,0.26881507052923653,0.29742836860494176,0.19543938328180485,0.32436469715994287,0.3942017382833206,0.36653336030500727,0.1687005624235347,0.12142470430177983,0.25857086139679436,0.27085312742950146,0.362378655236369,0.26267347200511465
BAJAJFINSV,0.36668375713143353,0.376248372112335,0.23600640907805043,0.22969150552217799,0.41817569861818144,0.22388157246736481,1.0,0.735712519677335,0.30620363005517626,0.26081872548657076,0.363645928636804,0.23107178767612332,0.1560514490615272,0.2818425047997087,0.2827929352258737,0.24792127360164054,0.4318835867379441,0.23960517338067452,0.3075340923926559,0.33877474125299406,0.2431515750933551,0.2576194237503354,0.15847745185059747,0.40620668083639405,0.40602764058700774,0.21130401217388312,0.286950578381228,0.4201349467456833,0.24504369610004587,0.37240299551898054,0.3313918249622159,0.3224723984729993,0.26881287310775637,0.36878559374008724,0.32793683509273863,0.3124671257601354,0.3972555792435185,0.4133181850097644,0.39653946240293947,0.4808054458534037,0.21257377585320444,0.2656049302568337,0.25754062100111164,0.45617952217583135,0.19572821415605363,0.16412107283406963,0.2946515090405422,0.20240882966203946,0.3923858847676235,0.2785319500990734
BAJFINANCE,0.37774974149298035,0.41991561833172325,0.2162050559615073,0.30560125200889254,0.3677730564465735,0.1937884835135436,0.735712519677335,1.0,0.31282419760094066,0.2880285393965827,0.2842190825200388,0.24789477143127372,0.07066649922436344,0.30292484048589285,0.09978233259479773,0.1816141677690751,0.37798535947186707,0.19277684856828592,0.3458095426137537,0.28163262795423516,0.2067738951350316,0.270341375695825,0.14251500710232903,0.35072727261652276,0.4167607145951769,0.18911809536156593,0.3034858901300446,0.3998718748991613,0.3241290723494291,0.37454763092089954,0.2557466855798628,0.27276371195082916,0.2754811868611121,0.34422414085140296,0.3364003493925375,0.28727638489304236,0.41984817912934247,0.34472415642422644,0.3990454170060335,0.4586212436878273,0.1463582086543602,0.25304677954569027,0.2266771391733906,0.40002639631309245,0.1777052262495896,0.15584128499935898,0.2737120083240224,0.24759604794762702,0.42027716075281857,0.26356820905782696
BEL,0.68224538671118,0.7509186941936928,0.2651405186692257,0.32168281666572446,0.33045956244573477,0.3724996910526182,0.30620363005517626,0.31282419760094066,1.0,0.24516796710672673,0.47618122348849473,0.27940788468937094,0.12681293619146947,0.6752883747395155,0.13714461732489622,0.2920217877458868,0.4079645577384595,0.39955940408374657,0.46673687105854783,0.055828523388953374,0.21181769292833325,0.5492674118691304,0.060439501271433736,0.4307217472024307,0.408101466830762,0.2738266889774377,0.37344706839029734,0.554350207710787,0.3918186173321766,0.6892825877311378,0.3553816621902626,0.09406050685812463,0.36177239088387764,0.7314929360194,0.5562707603137053,0.6528128737085751,0.5898383008767165,0.16955472653912193,0.6747268420505624,0.43051000303356646,0.20851723668347447,0.4241726275786564,0.49966287284009875,0.5736934257023134,0.31312624747385226,0.29206246866775065,0.24751391081861102,0.33128417649425307,0.6439969795231607,0.45338229681810854
BHARTIARTL,0.2567370667255913,0.2768121663791417,0.19066781130546698,0.11701364161184147,0.23716071994373747,0.24230119424097182,0.26081872548657076,0.2880285393965827,0.24516796710672673,1.0,0.25067846148799106,0.10261203833101887,0.110034077527392,0.2311272589781484,0.177524054068423,0.2527321009640413,0.26853031375642133,0.24848052749052907,0.16609129789258173,0.21358106802855265,0.16066619817186947,0.23215445570739052,0.13328286184230984,0.32740293401131854,0.21326913307540146,0.27786898126680243,0.24320674913149917,0.33506471621841927,0.265727173373471,0.27482344309636125,0.2602215138788981,0.35034993629137345,0.0774365543648722,0.3166421241798109,0.3404464414659627,0.29538709374518113,0.32746256607769525,0.22600042860871702,0.2541533821044161,0.33832200406697915,0.25131263062559117,0.21190473590074688,0.23828355567257667,0.2852193594866231,0.18744084647479894,0.2535790491297788,0.26995731549505797,0.2458299430507035,0.28285155917907256,0.22126730546165257
BPCL,0.457645201574796,0.48413382501662666,0.16726123939898707,0.22880847058068504,0.24156629258163567,0.25358962789806927,0.363645928636804,0.2842190825200388,0.47618122348849473,0.25067846148799106,1.0,0.058386459908976986,0.05396371658955663,0.6231413327979984,0.1884943230958771,0.23361617845554566,0.3400523843368414,0.1966209257138514,0.223417054812538,0.1665507256981361,0.23860069732551148,0.3588250088281892,0.009668871732787857,0.20897929046036506,0.3660993245243985,0.1474631908491069,0.19306299222536788,0.38918258670351896,0.1418847970912871,0.4665421109698042,0.27385772598334673,0.27989647387461014,0.09494647571825418,0.5711989798032505,0.6112565696088809,0.5253126233108443,0.4705803331317247,0.23646836760410242,0.5095508447226238,0.4122480407202844,0.20627080738485598,0.20070324168827092,0.462044629070883,0.4878050336243881,0.22014879268104104,0.21721703960139824,0.272697241597391,0.23370344109966085,0.39547019828003394,0.2557061983957998
BRITANNIA,0.31643054916756375,0.34727747017233573,0.28214606921436397,0.5295659200051934,0.1681986619407053,0.23666157214793193,0.23107178767612332,0.24789477143127372,0.27940788468937094,0.10261203833101887,0.058386459908976986,1.0,0.19459024354110183,0.1833260484121645,0.19593022151609463,0.1551099010215,0.3115199685546761,0.30224468422685796,0.21432223508593606,-0.09577645565722434,0.2715092924685463,0.2852534777691127,0.5171760577473639,0.18747451933659817,0.22767444389739241,0.22364776036373984,0.4599589342111494,0.31674357191352587,0.34899189481640175,0.25099930230820144,0.15538322910402905,0.0944264814608779,0.6112291200775651,0.26221981895404356,0.0914389448489753,0.13440447951460374,0.2650334390491873,0.1012264119483669,0.18022817749108902,0.13461157309406666,0.2305401988941049,0.5331253993004835,0.2381774183125752,0.21753358670127712,0.27656656823662257,0.2163713543932471,0.15561219490567438,0.10858321665154039,0.3996912487401317,0.3293527182988709
CIPLA,0.13254579738906924,0.13735389357177002,0.2427746868568008,0.18230815148972726,0.08689761423756914,0.058437156095630174,0.1560514490615272,0.07066649922436344,0.12681293619146947,0.110034077527392,0.05396371658955663,0.19459024354110183,1.0,0.10259478670330682,0.39918671623208724,0.08438767150674524,0.1814913265592779,0.09677509207970014,0.016698655342779953,0.049646317874414966,0.14836229755156935,0.14287853490444113,0.0579764373792319,0.11453123554998929,0.06362341251847119,0.09819631779497717,0.16815011829231874,0.19641265672133393,0.06701251003444078,0.19230623109360184,0.18752225875044135,0.04418506590767491,0.14728777508847707,0.1186773013993095,0.036186608284008215,0.15459790172686552,0.08420645665334692,0.11846857263106321,0.05552547760813703,0.09481147909835558,0.43146281784631285,0.12318122673205663,0.094917425882827,0.16679279043103154,0.14001151123090438,0.07290244799315479,0.11452532008997679,0.1482032153720202,0.17218703006103903,0.14055249466882044
COALINDIA,0.6036039745007415,0.6524712095961126,0.25451426602845983,0.28827436639687043,0.3355075497269931,0.3296407779573285,0.2818425047997087,0.30292484048589285,0.6752883747395155,0.2311272589781484,0.6231413327979984,0.1833260484121645,0.10259478670330682,1.0,0.17686660307958407,0.3316896729658855,0.32558371669888386,0.28655960592013735,0.3645588725653087,0.12190046843876595,0.33458185442844934,0.47857057120340585,0.008917050135742823,0.31693012980702245,0.41074667619516125,0.181125189222729,0.3129956194469907,0.49596579535628615,0.29065389323000385,0.5707821519392973,0.2992572305136112,0.20318159880653458,0.19772856821645066,0.673820039479653,0.6742257294495673,0.6031732863718542,0.5665755233933345,0.23818060088728346,0.5810866864972808,0.4218349337137984,0.21324170898768524,0.33847989582455884,0.4854082270317432,0.584857405821648,0.21935974519574467,0.22006352485545966,0.2872315735007081,0.31314982241741895,0.44842852056108934,0.36135704156802645
DRREDDY,0.18420240461647344,0.17564825765798173,0.24543717493730302,0.15229522208194962,0.0813829876637478,0.10855297271922146,0.2827929352258737,0.09978233259479773,0.13714461732489622,0.177524054068423,0.1884943230958771,0.19593022151609463,0.39918671623208724,0.17686660307958407,1.0,0.13706846016507263,0.26152625313759165,0.2589812334009452,0.1616494647573998,0.09329707787169216,0.12141188263111137,0.18685980798672794,0.16282474361254037,0.051217590359119526,0.11729089932515023,0.2604479934175222,0.19528278396071713,0.2436180891152615,-0.05090250118106407,0.1355358812054208,0.21628979147416877,0.12292225578574166,0.23107524426285914,0.1993577018044346,0.2059238231691258,0.18441916055771915,0.17504794193588252,0.19999369044696305,0.13443350502173734,0.1736595782636211,0.43680719474012053,0.12368729207238303,0.20724575893947025,0.21192582933456638,0.25761231485638114,0.23255218742269448,0.12986153478858786,0.19014293020556414,0.26183845730828215,0.2686017567705694
EICHERMOT,0.35607728481838397,0.299560266794613,0.3002929827587702,0.2914842151670737,0.30630385142052,0.2753100045430337,0.24792127360164054,0.1816141677690751,0.2920217877458868,0.2527321009640413,0.23361617845554566,0.1551099010215,0.08438767150674524,0.3316896729658855,0.13706846016507263,1.0,0.39242863018427215,0.22907882182648887,0.28131763263163534,0.23777495460801032,0.28935558930559807,0.31038273678262235,0.11879497186790162,0.3498916499873908,0.27839814922430417,0.14709859944050743,0.32045958313524703,0.37110645379844587,0.23292225727285087,0.33804000102421766,0.348771211802141,0.36933726789434235,0.2074109835533551,0.29527949862420766,0.2557728084153777,0.26153408195788913,0.3671076135468616,0.3238603747511389,0.32768515265320136,0.3373450155977513,0.1826732725907348,0.22649039015771444,0.3554202035732654,0.3425509493307428,0.2107055828210436,0.21984975254332326,0.2980305669982421,0.2593402393725041,0.31806633247792865,0.31297028980419117
GRASIM,0.40628887134691255,0.4274693146772253,0.26953617447350725,0.39738463361651577,0.3697713080133383,0.2524584787793293,0.4318835867379441,0.37798535947186707,0.4079645577384595,0.26853031375642133,0.3400523843368414,0.3115199685546761,0.1814913265592779,0.32558371669888386,0.26152625313759165,0.39242863018427215,1.0,0.2587316730272183,0.34318386199540507,0.16917366030064984,0.3198224220338607,0.4861917153974372,0.21079063201736387,0.43632385045997496,0.3781483697337837,0.2277312480788155,0.3375591179659149,0.5406700588935985,0.2822045227194397,0.4076569200971789,0.3026478683014533,0.2493166185458452,0.37251785563367806,0.447191471867547,0.3553295312359246,0.4076096925774351,0.44330739488632187,0.21480502902392082,0.4638866348425467,0.3659694991060173,0.2496542269326985,0.3742559136233189,0.4030563708926689,0.5010159987914511,0.2645732660622419,0.20339623204077567,0.3984073746100911,0.2697472671643275,0.5960813083047115,0.34238198013180493
HCLTECH,0.33233803822316405,0.3766599093496492,0.2987804030019559,0.25612529115149174,0.12556849130028774,0.2552278907144967,0.23960517338067452,0.19277684856828592,0.39955940408374657,0.24848052749052907,0.1966209257138514,0.30224468422685796,0.09677509207970014,0.28655960592013735,0.2589812334009452,0.22907882182648887,0.2587316730272183,1.0,0.20847530286655205,0.014444386020706218,0.2570790896737046,0.39533378702037236,0.1980401635895693,0.2286109765256407,0.2040963117736454,0.7177821786963884,0.3267492797232498,0.34321031815705194,0.2542517937572375,0.3533198409354041,0.23350350064250827,0.1356707696064709,0.3437781131730166,0.33898012176002335,0.2635294164622401,0.28294186714646036,0.4006110809747724,0.1959714093025723,0.34505009147997623,0.21339422852226783,0.20787602625214321,0.4105359202062062,0.36704509146091296,0.33941675411878386,0.6924472605348747,0.568142130691042,0.2718085854633628,0.27422298481372437,0.40936681778915973,0.6770374475665829
HDFCBANK,0.4507443820229852,0.5113132577641449,0.14641134137318898,0.3640348930756227,0.4566142207395557,0.2909141359274602,0.3075340923926559,0.3458095426137537,0.46673687105854783,0.16609129789258173,0.223417054812538,0.21432223508593606,0.016698655342779953,0.3645588725653087,0.1616494647573998,0.28131763263163534,0.34318386199540507,0.20847530286655205,1.0,0.12985726907444017,0.19646119514198107,0.3994319574978656,0.14166854185356376,0.4817805209772682,0.42998428699834507,0.1797249695114943,0.2989989597567284,0.4519442517121535,0.47465959218409953,0.446553009873924,0.3365755272903411,0.18093299364386342,0.2731431721212498,0.470159045667284,0.3040371685946914,0.4293857615938254,0.39179207675314065,0.18362715670589075,0.45055122679339576,0.3360637905508034,0.11634881450698877,0.2854239749198416,0.3402760831646337,0.4680301905462575,0.17503290194864618,0.2689463472874088,0.245283416176737,0.172845363723349,0.48796102233752714,0.34376663833510795
HDFCLIFE,0.08459570868388243,0.059569008980644496,0.11027635096046899,0.09051624463286304,0.23006202377481,0.08223290562069994,0.33877474125299406,0.28163262795423516,0.055828523388953374,0.21358106802855265,0.1665507256981361,-0.09577645565722434,0.049646317874414966,0.12190046843876595,0.09329707787169216,0.23777495460801032,0.16917366030064984,0.014444386020706218,0.12985726907444017,1.0,0.13155786868704336,0.032070352118110726,0.10308961850809381,0.12499932015712346,0.12795122076269436,0.011037524425573318,0.09048834505178781,0.1358213181174478,0.10302906895542503,0.14214820682477156,0.18391441944763287,0.2857064660554341,-0.037838740270900284,0.05967132889699677,0.19440605806332367,-0.021122091910553684,0.12711630988678702,0.5850073256466287,0.09387276240079653,0.32197269204586654,0.14044792087864083,0.05779157276005534,0.09404317816874627,0.17713920879874856,0.005117640124575793,0.05147787670500462,0.15199241836051205,0.15489935676053387,0.040061756787101804,0.04951967730822591
HEROMOTOCO,0.32300051090071996,0.32410897039488906,0.28241596728450546,0.2652810053278263,0.1968703212727315,0.4545105049730534,0.2431515750933551,0.2067738951350316,0.21181769292833325,0.16066619817186947,0.23860069732551148,0.2715092924685463,0.14836229755156935,0.33458185442844934,0.12141188263111137,0.28935558930559807,0.3198224220338607,0.2570790896737046,0.19646119514198107,0.13155786868704336,1.0,0.3242566051701374,0.25498740900734485,0.22084787105212578,0.26325013295622934,0.18979303536559264,0.18796833137809665,0.28594485888169374,0.21624896355782683,0.29607691932541835,0.35820939741753605,0.23827921300073115,0.37997226813859136,0.250632539599805,0.2291954622003465,0.2257922042423978,0.3250183946777809,0.1967812991668318,0.23242857634113145,0.27957793127739744,0.25370587945263984,0.3309778239226863,0.3789974165781999,0.34252717260590515,0.24089471032856055,0.16331986578551785,0.34284008155443324,0.2539150107357986,0.39134631783636203,0.301272747227714
HINDALCO,0.4901803548170824,0.538626464192465,0.1099650207524551,0.35426129286595537,0.23603499926636798,0.33775470282322795,0.2576194237503354,0.270341375695825,0.5492674118691304,0.23215445570739052,0.3588250088281892,0.2852534777691127,0.14287853490444113,0.47857057120340585,0.18685980798672794,0.31038273678262235,0.4861917153974372,0.39533378702037236,0.3994319574978656,0.032070352118110726,0.3242566051701374,1.0,0.15459232172195542,0.30216119223435783,0.37752739562227267,0.26444379965069237,0.287278211203112,0.6598778359745019,0.32921581492228685,0.46722135528153835,0.2951635344096263,0.17517738761430685,0.3838299317514714,0.5241956823738495,0.43660642855191817,0.5110104800349712,0.4461907324808455,0.1413396756185795,0.464936431277682,0.3139750132843603,0.27938173829125074,0.39113361889213477,0.47749020379144885,0.6604683424909035,0.3180563333535495,0.29640895555038466,0.31276678220413495,0.32210345298505116,0.504248050250715,0.420596538286602
HINDUNILVR,0.11041228889420637,0.14422944581602729,0.12830139481066336,0.33027876544353946,0.021170855010386194,0.18234416810285986,0.15847745185059747,0.14251500710232903,0.060439501271433736,0.13328286184230984,0.009668871732787857,0.5171760577473639,0.0579764373792319,0.008917050135742823,0.16282474361254037,0.11879497186790162,0.21079063201736387,0.1980401635895693,0.14166854185356376,0.10308961850809381,0.25498740900734485,0.15459232172195542,1.0,0.06319280218027366,0.1377446222963595,0.21689105421017557,0.37244467443198453,0.19698037879873667,0.23174395764447145,0.08768161967044946,0.14885165190089855,0.12549752682493678,0.5250878168631621,0.06440358923701069,0.00476054626154117,0.022500096389698722,0.15398355032153657,0.27630059631928416,0.029603407294393518,0.035104460027139614,0.09052032970465938,0.46626407905345907,0.1471936250647009,0.1325819761789629,0.23221217566433328,0.18351590146703514,0.24652327348957115,0.11706618994932254,0.25801121939669036,0.2577619467517512
ICICIBANK,0.45883506392635587,0.5161345198713999,0.17778800486832017,0.25736026599292017,0.6462262103565197,0.20592665590045373,0.40620668083639405,0.35072727261652276,0.4307217472024307,0.32740293401131854,0.20897929046036506,0.18747451933659817,0.11453123554998929,0.31693012980702245,0.051217590359119526,0.3498916499873908,0.43632385045997496,0.2286109765256407,0.4817805209772682,0.12499932015712346,0.22084787105212578,0.30216119223435783,0.06319280218027366,1.0,0.4008633126821824,0.2468973472014795,0.4012038658905241,0.44301581309372134,0.4863052342510855,0.4843662546732986,0.3151352124357525,0.18208983017206126,0.28511323608328604,0.44386370452027907,0.2898781231897032,0.39074035779330896,0.46638883566686373,0.17461810413198026,0.5664801584069084,0.4393609008725599,0.2401699876811869,0.28350273604319337,0.31584566592601654,0.41536598602320834,0.2685772877368922,0.20419705606711158,0.19741235755193912,0.17004827122529256,0.5091505622169924,0.3574776593843473
